Estructura;Limite;ID;Grupos;Aristas;Tiempo;Memoria
graphCompDense;-1;93;double;2019;60023;413025648
graphCompDense;-1;94;double;0;60001;6383704472
graphCompDense;-1;95;double;55;60001;6023158952
graphCompDense;-1;96;double;0;60001;6333589456
graphCompDense;-1;97;double;0;60593;5930253864
graphCompDense;-1;98;double;60;62131;5929842392
graphCompDense;-1;99;double;0;60284;5784477544
graphCompDense;-1;0;penta;28;60241;5901387624
graphCompDense;-1;1;penta;0;60001;6166877416
graphCompDense;-1;2;penta;102435;60001;353623088
graphCompDense;-1;3;penta;10705;60001;5025977816
graphCompDense;-1;4;penta;71;60001;5542169832
graphCompDense;-1;5;penta;28;60001;6655079408
graphCompDense;-1;6;penta;57;60001;5174902624
graphCompDense;-1;7;penta;71;60001;6103323272
graphCompDense;-1;8;penta;9987;60001;7420281168
graphCompDense;-1;9;penta;22;62033;6135299176
graphCompDense;-1;10;penta;2517;60027;962143552
graphCompDense;-1;11;penta;4639;60001;4578560640
graphCompDense;-1;12;penta;148611;60001;2037366064
graphCompDense;-1;13;penta;9;60001;4209088880
graphCompDense;-1;14;penta;76;60001;5045690784
graphCompDense;-1;15;penta;2098;60008;1812577856
graphCompDense;-1;16;penta;95;60309;9379371312
graphCompDense;-1;17;penta;155;60001;6187850992
graphCompDense;-1;18;penta;861;60007;5064405224
graphCompDense;-1;19;penta;9268;61086;5602595784
graphCompDense;-1;20;penta;107;60001;6009041312
graphCompDense;-1;21;penta;5443;60009;951968784
graphCompDense;-1;22;penta;90;62367;5839676808
graphCompDense;-1;23;penta;86;60015;5934925808
graphCompDense;-1;24;penta;111;60438;2448386400
graphCompDense;-1;25;penta;679;60021;5294554896
graphCompDense;-1;26;penta;416202;60003;5052721560
graphCompDense;-1;27;penta;130;60001;6396494544
graphCompDense;-1;28;penta;120;60001;6427656880
graphCompDense;-1;29;penta;1042;60005;4569868288
graphCompDense;-1;30;penta;44;60001;6732273976
graphCompDense;-1;31;penta;92;60001;6243897856
graphCompDense;-1;32;penta;1191;60206;4968022600
graphCompDense;-1;33;penta;12795;60005;3240563256
graphCompDense;-1;34;penta;5013;60023;1176254624
graphCompDense;-1;35;penta;118;61652;5923913400
graphCompDense;-1;36;penta;2395;60001;5650400256
graphCompDense;-1;37;penta;240;60001;6107255656
graphCompDense;-1;38;penta;2844;60018;423616848
graphCompDense;-1;39;penta;150;60001;2427864216
graphCompDense;-1;40;penta;8128;60004;2211768344
graphCompDense;-1;41;penta;105;60001;5953875032
graphCompDense;-1;42;penta;10097;60004;1599810984
graphCompDense;-1;43;penta;11923;60880;2586988824
graphCompDense;-1;44;penta;1723;62480;5777882688
graphCompDense;-1;45;penta;10480;60001;6856107608
graphCompDense;-1;46;penta;2037;60010;2525942120
graphCompDense;-1;47;penta;2445;60017;1314247208
graphCompDense;-1;48;penta;63;60001;5948604304
graphCompDense;-1;49;penta;64;60251;6122628336
graphCompDense;-1;50;penta;12470;60001;8518565560
graphCompDense;-1;51;penta;150;60001;6992879384
graphCompDense;-1;52;penta;94;60001;7023671672
graphCompDense;-1;53;penta;97;60001;4793928712
graphCompDense;-1;54;penta;269;60537;5925196888
graphCompDense;-1;55;penta;418;62853;5929166424
graphCompDense;-1;56;penta;106;60001;6254998272
graphCompDense;-1;57;penta;98;60001;6209474352
graphCompDense;-1;58;penta;38;60001;6436298992
graphCompDense;-1;59;penta;85;60492;5702920192
graphCompDense;-1;60;penta;266;60520;5877600656
graphCompDense;-1;61;penta;148;60001;5718798552
graphCompDense;-1;62;penta;3609;60001;5074124024
graphCompDense;-1;63;penta;1469;60001;4514597872
graphCompDense;-1;64;penta;181;60001;6453522360
graphCompDense;-1;65;penta;11717;60001;6190233392
graphCompDense;-1;66;penta;171;60001;6279457656
graphCompDense;-1;67;penta;1985;60001;1393871656
graphCompDense;-1;68;penta;93;60001;4691111512
graphCompDense;-1;69;penta;8479;60004;4868593520
graphCompDense;-1;70;penta;223;60001;5730828632
graphCompDense;-1;71;penta;40;60001;6474273544
graphCompDense;-1;72;penta;1281;60001;4256724712
graphCompDense;-1;73;penta;768;60012;5238424992
graphCompDense;-1;74;penta;1075;60001;6332101744
graphCompDense;-1;75;penta;1596;60064;2760156480
graphCompDense;-1;76;penta;23;60306;5756858472
graphCompDense;-1;77;penta;0;60001;7085796032
graphCompDense;-1;78;penta;93;60001;6158722576
graphCompDense;-1;79;penta;79;60110;5929636688
graphCompDense;-1;80;penta;67;60001;6169243896
graphCompDense;-1;81;penta;87;60001;5948733144
graphCompDense;-1;82;penta;648;60001;5742720416
graphCompDense;-1;83;penta;9637;60001;6881751840
graphCompDense;-1;84;penta;1697;60001;5233048416
graphCompDense;-1;85;penta;21596;60001;1131894048
graphCompDense;-1;86;penta;120;60001;6642407256
graphCompDense;-1;87;penta;4;60001;5864924768
graphCompDense;-1;88;penta;2015;60007;465540696
graphCompDense;-1;89;penta;191;60001;6733260712
graphCompDense;-1;90;penta;145;60001;6502424736
graphCompDense;-1;91;penta;82;60001;6657910608
graphCompDense;-1;92;penta;1253;60001;5702207048
graphCompDense;-1;93;penta;2053;60009;415545368
graphCompDense;-1;94;penta;147;60001;5998248672
graphCompDense;-1;95;penta;171;60001;6239149792
graphCompDense;-1;96;penta;2395;60001;9316153544
graphCompDense;-1;97;penta;159;60001;6230184024
graphCompDense;-1;98;penta;231;60001;6027305712
graphCompDense;-1;99;penta;42287;60001;427641704
graphCompDense;-1;0;triple;0;60001;6084477392
graphCompDense;-1;1;triple;3981;60001;5702866976
graphCompDense;-1;2;triple;61;60001;7579010408
graphCompDense;-1;3;triple;786;60002;4473410352
graphCompDense;-1;4;triple;3;60001;5231715584
graphCompDense;-1;5;triple;0;61135;2840020384
graphCompDense;-1;6;triple;58;60001;6124825968
graphCompDense;-1;7;triple;94;60541;5702882880
graphCompDense;-1;8;triple;218;60001;5704406088
graphCompDense;-1;9;triple;12;60001;5246332368
graphCompDense;-1;10;triple;1443;62120;3000087400
graphCompDense;-1;11;triple;3160;60638;5203021904
graphCompDense;-1;12;triple;0;60001;6516572136
graphCompDense;-1;13;triple;12;60079;6612121904
graphCompDense;-1;14;triple;174;61357;5793858360
graphCompDense;-1;15;triple;17;60001;5670880992
graphCompDense;-1;16;triple;33;60016;6301856376
graphCompDense;-1;17;triple;31;60001;6299658328
graphCompDense;-1;18;triple;919;60001;5702726352
graphCompDense;-1;19;triple;183;60001;5703002552
graphCompDense;-1;20;triple;86;61783;5897555880
graphCompDense;-1;21;triple;7368;60003;1021190248
graphCompDense;-1;22;triple;5;60001;6124920800
graphCompDense;-1;23;triple;96;60001;6510700936
graphCompDense;-1;24;triple;117;60593;5889123584
graphCompDense;-1;25;triple;748;60001;5946766408
graphCompDense;-1;26;triple;5731;60001;5161882024
graphCompDense;-1;27;triple;134;60001;6195582712
graphCompDense;-1;28;triple;64;60001;6205286192
graphCompDense;-1;29;triple;10699;60001;5768935880
graphCompDense;-1;30;triple;0;60001;6484871576
graphCompDense;-1;31;triple;36;61703;5873351480
graphCompDense;-1;32;triple;103;60183;5926313288
graphCompDense;-1;33;triple;1966;60001;7021756912
graphCompDense;-1;34;triple;8219;60001;1076508552
graphCompDense;-1;35;triple;110;60651;6084818920
graphCompDense;-1;36;triple;94767;60001;1164779320
graphCompDense;-1;37;triple;62;60001;6268652680
graphCompDense;-1;38;triple;22236;60001;5920685744
graphCompDense;-1;39;triple;2082;60009;1174844664
graphCompDense;-1;40;triple;53;61867;5922625264
graphCompDense;-1;41;triple;51;60001;6159967968
graphCompDense;-1;42;triple;121;60997;9580088352
graphCompDense;-1;43;triple;11;60001;6489568208
graphCompDense;-1;44;triple;153;61470;4701454680
graphCompDense;-1;45;triple;251;60001;1162888032
graphCompDense;-1;46;triple;2208;60001;2196514584
graphCompDense;-1;47;triple;134;60465;5704592584
graphCompDense;-1;48;triple;95;60001;2027213144
graphCompDense;-1;49;triple;58;60001;3964561864
graphCompDense;-1;50;triple;111;62200;5927585360
graphCompDense;-1;51;triple;38;60001;4307334456
graphCompDense;-1;52;triple;0;60001;6557827384
graphCompDense;-1;53;triple;16;60001;4904550824
graphCompDense;-1;54;triple;187;61594;5928435392
graphCompDense;-1;55;triple;557;61166;5911372160
graphCompDense;-1;56;triple;0;60024;5867636488
graphCompDense;-1;57;triple;131;60001;5581444360
graphCompDense;-1;58;triple;0;61139;5927836848
graphCompDense;-1;59;triple;33;61119;5929517992
graphCompDense;-1;60;triple;281;62317;5924785664
graphCompDense;-1;61;triple;70;60001;6176569920
graphCompDense;-1;62;triple;4;60001;5415432704
graphCompDense;-1;63;triple;84;60001;5480885872
graphCompDense;-1;64;triple;93;60001;6001752536
graphCompDense;-1;65;triple;1020;60001;3550843656
graphCompDense;-1;66;triple;16;60001;6593197144
graphCompDense;-1;67;triple;67;60913;5914907920
graphCompDense;-1;68;triple;52;61581;5866864608
graphCompDense;-1;69;triple;112;60021;5927682680
graphCompDense;-1;70;triple;80;60001;5211935384
graphCompDense;-1;71;triple;17;60396;5930318832
graphCompDense;-1;72;triple;0;60482;5930335664
graphCompDense;-1;73;triple;315;60001;5170746624
graphCompDense;-1;74;triple;0;60661;5822586216
graphCompDense;-1;75;triple;7;61825;9626205584
graphCompDense;-1;76;triple;9;61743;5774254176
graphCompDense;-1;77;triple;0;60001;4030940952
graphCompDense;-1;78;triple;254;60001;5725789568
graphCompDense;-1;79;triple;0;60001;2777035888
graphCompDense;-1;80;triple;0;60059;5924642920
graphCompDense;-1;81;triple;0;60226;5930233680
graphCompDense;-1;82;triple;660;60017;4834702976
graphCompDense;-1;83;triple;2;61255;5884138112
graphCompDense;-1;84;triple;1146;60233;6477338896
graphCompDense;-1;85;triple;12;60001;4788868440
graphCompDense;-1;86;triple;3;60360;5581630944
graphCompDense;-1;87;triple;35;61032;2262683072
graphCompDense;-1;88;triple;36;60001;6354189304
graphCompDense;-1;89;triple;47;60001;6658607864
graphCompDense;-1;90;triple;147;60001;5709693128
graphCompDense;-1;91;triple;80;60001;6073817488
graphCompDense;-1;92;triple;1903;60010;6189835728
graphCompDense;-1;93;triple;2160;60008;412524496
graphCompDense;-1;94;triple;52;60001;6065267528
graphCompDense;-1;95;triple;27;61504;5749323408
graphCompDense;-1;96;triple;86;61290;5928241608
graphCompDense;-1;97;triple;76;60001;6323039416
graphCompDense;-1;98;triple;734;60001;6210657968
graphCompDense;-1;99;triple;6;60001;5790805128
graphComp;-1;0;cuadra;2;61047;6337178232
graphComp;-1;1;cuadra;9483;60004;5714141968
graphComp;-1;2;cuadra;68;60001;7629066800
graphComp;-1;3;cuadra;1099;60365;4645491984
graphComp;-1;4;cuadra;58;60001;5806907480
graphComp;-1;5;cuadra;27;60001;6737829760
graphComp;-1;6;cuadra;83;60001;6274327608
graphComp;-1;7;cuadra;65;60001;5694137688
graphComp;-1;8;cuadra;9975;60001;6648507608
graphComp;-1;9;cuadra;22;60001;5414242488
graphComp;-1;10;cuadra;19269;60001;5817311472
graphComp;-1;11;cuadra;12554;60001;8882472192
graphComp;-1;12;cuadra;2089;60001;7120736360
graphComp;-1;13;cuadra;169;60001;7263392768
graphComp;-1;14;cuadra;184;60001;5790776192
graphComp;-1;15;cuadra;6833;60001;6201242368
graphComp;-1;16;cuadra;77;60001;5907124288
graphComp;-1;17;cuadra;105;60001;6581909736
graphComp;-1;18;cuadra;28209;60339;2560214072
graphComp;-1;19;cuadra;201;61144;5816451160
graphComp;-1;20;cuadra;80;60441;5655896424
graphComp;-1;21;cuadra;2241;60020;943535360
graphComp;-1;22;cuadra;72;60001;5831510840
graphComp;-1;23;cuadra;101;60024;6173736720
graphComp;-1;24;cuadra;174;60001;6160268320
graphComp;-1;25;cuadra;1211;60001;6218927312
graphComp;-1;26;cuadra;352477;60002;4870572408
graphComp;-1;27;cuadra;121;60498;5796066912
graphComp;-1;28;cuadra;19233;60001;260810976
graphComp;-1;29;cuadra;4608;60001;5317926736
graphComp;-1;30;cuadra;4;60001;5167571544
graphComp;-1;31;cuadra;112;60001;6154767504
graphComp;-1;32;cuadra;1077;60001;4932401576
graphComp;-1;33;cuadra;1860;60019;2108448792
graphComp;-1;34;cuadra;7689;60010;4120319904
graphComp;-1;35;cuadra;116;60001;6397601472
graphComp;-1;36;cuadra;1703;60001;1727768456
graphComp;-1;37;cuadra;139;60001;6358929736
graphComp;-1;38;cuadra;9863;61855;4908055912
graphComp;-1;39;cuadra;137;60365;2202417280
graphComp;-1;40;cuadra;55646;60001;2241639280
graphComp;-1;41;cuadra;14;60001;5132812912
graphComp;-1;42;cuadra;727;60001;8818981400
graphComp;-1;43;cuadra;66;60001;6251126472
graphComp;-1;44;cuadra;118;61260;5915816896
graphComp;-1;45;cuadra;252;60001;1331349952
graphComp;-1;46;cuadra;1673;60004;2165042216
graphComp;-1;47;cuadra;9545;60001;6252630944
graphComp;-1;48;cuadra;197;60001;6578202864
graphComp;-1;49;cuadra;16;60001;6114827688
graphComp;-1;50;cuadra;15811;60001;6400645064
graphComp;-1;51;cuadra;93;60001;6498837368
graphComp;-1;52;cuadra;35;60001;6334155848
graphComp;-1;53;cuadra;82;60001;6174768032
graphComp;-1;54;cuadra;187;62084;5907153888
graphComp;-1;55;cuadra;518;60285;5588061560
graphComp;-1;56;cuadra;1071;60680;5852062952
graphComp;-1;57;cuadra;107;60934;5921609976
graphComp;-1;58;cuadra;38;60001;6472961208
graphComp;-1;59;cuadra;24;60001;6839206640
